Router_IP,Static_IP,Client_ID
10.7.87.1,host 10.7.87.20 255.255.255.0,client-identifier 0100.2b67.3e6c.be
10.6.238.1,host 10.6.238.20 255.255.255.0,client-identifier 0100.2b67.3dc2.ca
10.7.90.1,host 10.7.90.20 255.255.255.0,client-identifier 01f8.75a4.b593.df
10.7.111.1,host 10.7.111.20 255.255.255.0,client-identifier 01f8.75a4.92bf.b9
10.7.7.1,host 10.7.7.20 255.255.255.0,client-identifier 01f8.75a4.debe.5c
10.7.125.1,host 10.7.125.20 255.255.255.0,client-identifier 01f8.75a4.a82c.23
10.6.107.1,host 10.6.107.20 255.255.255.0,client-identifier 01f8.75a4.bd4e.6c
10.6.96.1,host 10.6.96.20 255.255.255.0,client-identifier 01f8.75a4.a832.44
10.7.110.1,host 10.7.110.20 255.255.255.0,client-identifier 01f8.75a4.83ed.8c
10.7.10.1,host 10.7.10.20 255.255.255.0,client-identifier 01f8.75a4.bd5c.23
10.7.13.1,host 10.7.13.20 255.255.255.0,client-identifier 01f8.75a4.ab13.84
10.7.6.1,host 10.7.6.20 255.255.255.0,client-identifier 01f8.75a4.bd51.e4
10.7.247.1,host 10.7.247.20 255.255.255.0,client-identifier 01f8.75a4.b593.be
10.7.124.1,host 10.7.124.20 255.255.255.0,client-identifier 01f8.75a4.deae.a1
10.7.89.1,host 10.7.89.20 255.255.255.0,client-identifier 01f8.75a4.b595.8d
10.6.231.1,host 10.6.231.20 255.255.255.0,client-identifier 01f8.75a4.bd5c.f8
10.7.240.1,host 10.7.240.20 255.255.255.0,client-identifier 0100.2b67.4124.48
10.7.9.1,host 10.7.9.20 255.255.255.0,client-identifier 01f8.75a4.99ad.81
10.7.251.1,host 10.7.251.20 255.255.255.0,client-identifier 01f8.75a4.96b0.e1
10.8.67.1,host 10.8.67.20 255.255.255.0,client-identifier 01f8.75a4.bd5c.52
10.6.239.1,host 10.6.239.20 255.255.255.0,client-identifier 0100.2b67.4ea3.dd
10.6.81.1,host 10.6.81.20 255.255.255.0,client-identifier 01f8.75a4.a830.ad
10.7.88.1,host 10.7.88.20 255.255.255.0,client-identifier 0100.2b67.3dbf.2c
10.7.246.1,host 10.7.246.20 255.255.255.0,client-identifier 01f8.75a4.99c2.d6
10.7.249.1,host 10.7.249.20 255.255.255.0,client-identifier 0100.2b67.3dc1.7a
10.8.14.1,host 10.8.14.20 255.255.255.0,client-identifier 01f8.75a4.bd59.87
10.8.2.1,host 10.8.2.20 255.255.255.0,client-identifier 01f8.75a4.96bb.f1
10.7.114.1,host 10.7.114.20 255.255.255.0,client-identifier 0100.2b67.4127.fe
10.6.87.1,host 10.6.87.20 255.255.255.0,client-identifier 0100.2b67.51b7.80
10.6.101.1,host 10.6.101.20 255.255.255.0,client-identifier 0100.2b67.3dc7.95
